Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 605 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 579 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 586 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 561 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 558 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 690 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 685 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 691 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 688 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 707 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 648 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 741 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 716 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 818 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 573 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 571 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 547 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 564 matches
Species GCA_024707485@Thermococcus_sp_813A4: 552 matches
Species Palaeococcus_helgesoni_DSM_15127: 529 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 527 matches
Species Thermococcus_23_2: 543 matches
Species GCA_035621495@Thermococcus_sp_SY098: 596 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 580 matches
Species Thermococcus_aegaeus_DSM_12767: 566 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 580 matches
Species Thermococcus_aggregans_DSM_12819: 572 matches
Species Thermococcus_15_2: 553 matches
Species Thermococcus_alcaliphilus_DSM_10322: 577 matches
Species Thermococcus_31_3: 552 matches
Species Pyrococcus_sp_IRI_42C: 663 matches
Species Thermococcus_29_3: 569 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 597 matches
Species Pyrococcus_sp_GE_23: 710 matches
Species Pyrococcus_abyssi_GE2: 703 matches
Species Thermococcus_AMTc30: 565 matches
Species Pyrococcus_endeavori_ES4: 742 matches
Species Thermococcus_barophilus_423_3_23: 594 matches
Species Thermococcus_AMTc85: 553 matches
Species Thermococcus_coalescens_TS1: 547 matches
Species Thermococcus_AMTc51: 572 matches
Species Pyrococcus_sp_EXT_15c: 817 matches
Species Thermococcus_atlanticus_DSM_15226: 583 matches
Species Thermococcus_barophilus_DT4: 594 matches
Species Thermococcus_barophilus_CH1: 611 matches
Species Thermococcus_AMTc11: 588 matches
Species Thermococcus_E15P35: 575 matches
Species Thermococcus_EXT11c: 548 matches
Species Pyrococcus_32_1: 911 matches
Species Pyrococcus_31_3: 911 matches
Species Pyrococcus_sp_32_4: 912 matches
Species Pyrococcus_sp_32_3: 912 matches
Species Pyrococcus_EXT16: 906 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 999 matches
Species Thermococcus_fumicolans_ST557: 545 matches
Species Thermococcus_IRI15c: 534 matches
Species Thermococcus_IRI_06c: 542 matches
Species Thermococcus_profundus_DSM_9503: 537 matches
Species Thermococcus_sp_23_4: 539 matches
Species Thermococcus_prieuri_Col3: 557 matches
Species Thermococcus_marinus_DSM_15227: 561 matches
Species Thermococcus_sp_AMTc71: 534 matches
Species Thermococcus_sp_AMTc72: 533 matches
Species Thermococcus_sp_9_3: 574 matches
Species Thermococcus_sp_33_3: 587 matches
Species Thermococcus_sp_AMTc79: 563 matches
Species Thermococcus_sp_26_2: 576 matches
Species Thermococcus_sp_AMTc94: 576 matches
Species Thermococcus_sp_CIR_03a: 560 matches
Species Thermococcus_sp_AMTc102: 580 matches
Species Thermococcus_sp_AMTc09: 580 matches
Species Thermococcus_sp_IRI_05c: 561 matches
Species Thermococcus_sp_DS1: 567 matches
Species Thermococcus_sp_IRI10c: 536 matches
Species Thermococcus_sp_EXT09c: 553 matches
Species Thermococcus_sp_E10P11: 577 matches
Species Thermococcus_sp_E10P8: 575 matches
Species Thermococcus_sp_E15p33: 569 matches
Species Thermococcus_sp_IRI14c: 528 matches
Species Thermococcus_sp_IRI24c: 532 matches
Species Thermococcus_sp_CIR_10a: 637 matches
Species Thermococcus_sp_IRI29c: 531 matches
Species Thermococcus_stetteri_DSM_5262: 558 matches
Species Thermococcus_sp_IRI27c2: 532 matches
Species Thermococcus_sp_IRI_33c: 569 matches
Species Thermococcus_sp_IRI25c: 534 matches
Species Thermococcus_sp_unknown: 567 matches
Species Thermococcus_waiotapuensis_WT1: 521 matches
Species Thermococcus_sp_TPV: 574 matches

Frame 2...
Species GCA_002214605@Thermococcus_chitonophagus: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 517 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 557 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 580 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 572 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 550 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 578 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 560 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 575 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 584 matches
Species GCA_002197185@Thermococcus_sp_5_4: 593 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 601 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 583 matches
Species GCA_000221185@Thermococcus_sp_4557: 569 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 583 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 567 matches
Species GCA_000151205@Thermococcus_sp_AM4: 597 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 579 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 579 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 586 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 588 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 595 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 602 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 614 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 628 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 653 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 603 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 631 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 605 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 630 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 625 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 607 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 692 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 713 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 694 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 692 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 723 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 667 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 751 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 734 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 819 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 592 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 589 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 579 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 589 matches
Species GCA_024707485@Thermococcus_sp_813A4: 596 matches
Species Palaeococcus_helgesoni_DSM_15127: 559 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 579 matches
Species GCA_035621495@Thermococcus_sp_SY098: 619 matches
Species Thermococcus_23_2: 593 matches
Species Thermococcus_aegaeus_DSM_12767: 589 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 623 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 623 matches
Species Thermococcus_aggregans_DSM_12819: 593 matches
Species Thermococcus_15_2: 601 matches
Species Thermococcus_alcaliphilus_DSM_10322: 598 matches
Species Thermococcus_31_3: 600 matches
Species Pyrococcus_sp_IRI_42C: 685 matches
Species Pyrococcus_sp_GE_23: 723 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 632 matches
Species Thermococcus_29_3: 611 matches
Species Pyrococcus_abyssi_GE2: 716 matches
Species Thermococcus_barophilus_423_3_23: 616 matches
Species Thermococcus_AMTc30: 621 matches
Species Pyrococcus_endeavori_ES4: 751 matches
Species Thermococcus_AMTc85: 606 matches
Species Thermococcus_coalescens_TS1: 597 matches
Species Thermococcus_barophilus_DT4: 613 matches
Species Thermococcus_barophilus_CH1: 632 matches
Species Pyrococcus_sp_EXT_15c: 820 matches
Species Thermococcus_atlanticus_DSM_15226: 619 matches
Species Thermococcus_AMTc51: 616 matches
Species Thermococcus_AMTc11: 637 matches
Species Thermococcus_EXT11c: 591 matches
Species Thermococcus_E15P35: 625 matches
Species Pyrococcus_32_1: 912 matches
Species Pyrococcus_31_3: 912 matches
Species Pyrococcus_sp_32_3: 913 matches
Species Pyrococcus_sp_32_4: 911 matches
Species Pyrococcus_EXT16: 908 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 999 matches
Species Thermococcus_fumicolans_ST557: 590 matches
Species Thermococcus_profundus_DSM_9503: 576 matches
Species Thermococcus_IRI_06c: 597 matches
Species Thermococcus_IRI15c: 581 matches
Species Thermococcus_sp_23_4: 593 matches
Species Thermococcus_prieuri_Col3: 609 matches
Species Thermococcus_sp_AMTc72: 585 matches
Species Thermococcus_sp_AMTc71: 586 matches
Species Thermococcus_marinus_DSM_15227: 604 matches
Species Thermococcus_sp_9_3: 619 matches
Species Thermococcus_sp_IRI10c: 581 matches
Species Thermococcus_sp_AMTc79: 615 matches
Species Thermococcus_sp_IRI14c: 581 matches
Species Thermococcus_sp_33_3: 627 matches
Species Thermococcus_sp_IRI_05c: 595 matches
Species Thermococcus_sp_AMTc102: 626 matches
Species Thermococcus_sp_26_2: 628 matches
Species Thermococcus_sp_EXT09c: 591 matches
Species Thermococcus_sp_DS1: 607 matches
Species Thermococcus_sp_AMTc09: 629 matches
Species Thermococcus_sp_IRI24c: 580 matches
Species Thermococcus_sp_AMTc94: 617 matches
Species Thermococcus_sp_CIR_03a: 612 matches
Species Thermococcus_stetteri_DSM_5262: 601 matches
Species Thermococcus_sp_IRI29c: 577 matches
Species Thermococcus_sp_IRI27c2: 579 matches
Species Thermococcus_sp_IRI_33c: 611 matches
Species Thermococcus_sp_IRI25c: 585 matches
Species Thermococcus_sp_E15p33: 627 matches
Species Thermococcus_waiotapuensis_WT1: 562 matches
Species Thermococcus_sp_E10P8: 624 matches
Species Thermococcus_sp_unknown: 603 matches
Species Thermococcus_sp_CIR_10a: 661 matches
Species Thermococcus_sp_E10P11: 626 matches
Species Thermococcus_sp_TPV: 625 matches

Frame -0...
Species GCA_002214605@Thermococcus_chitonophagus: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 571 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 634 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 615 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 621 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 642 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 605 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 629 matches
Species GCA_002197185@Thermococcus_sp_5_4: 648 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 632 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 655 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 649 matches
Species GCA_000221185@Thermococcus_sp_4557: 640 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 655 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 649 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 629 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 644 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 671 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 639 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 669 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 669 matches
Species GCA_000151205@Thermococcus_sp_AM4: 655 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 657 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 651 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 649 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 672 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 700 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 691 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 688 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 685 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 677 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 678 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 754 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 743 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 723 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 719 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 778 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 723 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 725 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 761 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 830 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 650 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 660 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 627 matches
Species GCA_024707485@Thermococcus_sp_813A4: 661 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 650 matches
Species Palaeococcus_helgesoni_DSM_15127: 627 matches
Species GCA_035621495@Thermococcus_sp_SY098: 670 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 685 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 651 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 686 matches
Species Thermococcus_23_2: 649 matches
Species Thermococcus_aegaeus_DSM_12767: 638 matches
Species Thermococcus_15_2: 669 matches
Species Thermococcus_31_3: 669 matches
Species Thermococcus_aggregans_DSM_12819: 660 matches
Species Thermococcus_alcaliphilus_DSM_10322: 657 matches
Species Pyrococcus_sp_IRI_42C: 709 matches
Species Thermococcus_29_3: 685 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 719 matches
Species Pyrococcus_abyssi_GE2: 744 matches
Species Pyrococcus_sp_GE_23: 749 matches
Species Pyrococcus_endeavori_ES4: 775 matches
Species Thermococcus_AMTc30: 679 matches
Species Thermococcus_AMTc85: 677 matches
Species Thermococcus_barophilus_423_3_23: 666 matches
Species Pyrococcus_sp_EXT_15c: 829 matches
Species Thermococcus_AMTc51: 684 matches
Species Thermococcus_atlanticus_DSM_15226: 690 matches
Species Thermococcus_barophilus_DT4: 672 matches
Species Thermococcus_AMTc11: 712 matches
Species Thermococcus_coalescens_TS1: 664 matches
Species Thermococcus_barophilus_CH1: 685 matches
Species Thermococcus_E15P35: 690 matches
Species Thermococcus_EXT11c: 657 matches
Species Pyrococcus_32_1: 915 matches
Species Pyrococcus_31_3: 915 matches
Species Pyrococcus_sp_32_3: 915 matches
Species Pyrococcus_sp_32_4: 913 matches
Species Pyrococcus_EXT16: 911 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 1000 matches
Species Thermococcus_fumicolans_ST557: 654 matches
Species Thermococcus_IRI_06c: 664 matches
Species Thermococcus_IRI15c: 649 matches
Species Thermococcus_profundus_DSM_9503: 654 matches
Species Thermococcus_sp_23_4: 649 matches
Species Thermococcus_prieuri_Col3: 675 matches
Species Thermococcus_marinus_DSM_15227: 683 matches
Species Thermococcus_sp_9_3: 690 matches
Species Thermococcus_sp_AMTc71: 663 matches
Species Thermococcus_sp_AMTc72: 663 matches
Species Thermococcus_sp_33_3: 703 matches
Species Thermococcus_sp_26_2: 697 matches
Species Thermococcus_sp_AMTc79: 687 matches
Species Thermococcus_sp_AMTc09: 698 matches
Species Thermococcus_sp_CIR_03a: 689 matches
Species Thermococcus_sp_DS1: 680 matches
Species Thermococcus_sp_AMTc94: 690 matches
Species Thermococcus_sp_AMTc102: 692 matches
Species Thermococcus_sp_IRI_05c: 663 matches
Species Thermococcus_sp_EXT09c: 670 matches
Species Thermococcus_sp_E10P11: 691 matches
Species Thermococcus_sp_IRI10c: 652 matches
Species Thermococcus_sp_E10P8: 693 matches
Species Thermococcus_sp_E15p33: 692 matches
Species Thermococcus_sp_IRI14c: 649 matches
Species Thermococcus_sp_CIR_10a: 714 matches
Species Thermococcus_sp_IRI24c: 647 matches
Species Thermococcus_sp_IRI29c: 647 matches
Species Thermococcus_sp_IRI27c2: 649 matches
Species Thermococcus_sp_IRI25c: 656 matches
Species Thermococcus_sp_IRI_33c: 684 matches
Species Thermococcus_stetteri_DSM_5262: 666 matches
Species Thermococcus_waiotapuensis_WT1: 617 matches
Species Thermococcus_sp_unknown: 679 matches
Species Thermococcus_sp_TPV: 709 matches

Frame -1...
Species GCA_002214605@Thermococcus_chitonophagus: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 628 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 679 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 664 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 679 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 670 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 683 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 694 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 694 matches
Species GCA_000221185@Thermococcus_sp_4557: 698 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 710 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 704 matches
Species GCA_002197185@Thermococcus_sp_5_4: 705 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 699 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 701 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 721 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 712 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 707 matches
Species GCA_000151205@Thermococcus_sp_AM4: 718 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 724 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 722 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 708 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 708 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 728 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 722 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 743 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 735 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 747 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 747 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 746 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 737 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 784 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 768 matches
